word;sentiment;score
comemoro;positivo;3
célebre;positivo;3
comemora;positivo;3
a comemorar;positivo;3
censurar;negativo;-2
censurado;negativo;-2
censores;negativo;-2
certo;positivo;1
desgosto;negativo;-2
chagrined;negativo;-2
desafio;negativo;-1
chance;positivo;2
chances;positivo;2
caos;negativo;-2
caótico;negativo;-2
carregada;negativo;-3
cobranças;negativo;-2
charme;positivo;3
encantador;positivo;3
charmless;negativo;-3
punir;negativo;-3
castigou;negativo;-3
chastises;negativo;-3
castigar;negativo;-3
enganação;negativo;-3
enganado;negativo;-3
trapaceiro;negativo;-3
traidores;negativo;-3
fraudes;negativo;-3
ânimo;positivo;2
aplaudiu;positivo;2
alegre;positivo;2
aplauso;positivo;2
triste;negativo;-2
saúde;positivo;2
alegre;positivo;3
acalentar;positivo;2
querido;positivo;2
preza;positivo;2
acalentando;positivo;2
chique;positivo;2
infantil;negativo;-2
arrepiante;negativo;-1
estrangulamento;negativo;-2
engasgou;negativo;-2
bobinas;negativo;-2
asfixiante;negativo;-2
esclarece;positivo;2
clareza;positivo;2
choque;negativo;-2
classy;positivo;3
limpar;positivo;2
limpador;positivo;2
claro;positivo;1
apuradas;positivo;1
claramente;positivo;1
limpa;positivo;1
esperto;positivo;2
nublado;negativo;-1
sem noção;negativo;-2
galo;negativo;-5
cocksucker;negativo;-5
cocksuckers;negativo;-5
pretensioso;negativo;-2
coagido;negativo;-2
colapso;negativo;-2
desabou;negativo;-2
colapsos;negativo;-2
colapso;negativo;-2
colidir;negativo;-1
colide;negativo;-1
colidindo;negativo;-1
colisão;negativo;-2
colisões;negativo;-2
conspirando;negativo;-3
combate;negativo;-1
combates;negativo;-1
comédia;positivo;1
conforto;positivo;2
confortável;positivo;2
reconfortante;positivo;2
confortos;positivo;2
recomendar;positivo;2
elogiado;positivo;2
cometer;positivo;1
compromisso;positivo;2
compromete;positivo;1
comprometido;positivo;1
comprometendo;positivo;1
compassivo;positivo;2
compelido;positivo;1
competente;positivo;2
competitivo;positivo;2
complacente;negativo;-2
queixar-se;negativo;-2
queixaram;negativo;-2
reclama;negativo;-2
compreensivo;positivo;2
conciliar;positivo;2
conciliados;positivo;2
concilia;positivo;2
conciliando;positivo;2
condenar;negativo;-2
condenação;negativo;-2
condenado;negativo;-2
condena;negativo;-2
confiança;positivo;2
confiante;positivo;2
conflito;negativo;-2
contraditório;negativo;-2
conflituosa;negativo;-2
conflitos;negativo;-2
confundir;negativo;-2
confuso;negativo;-2
confuso;negativo;-2
parabéns;positivo;2
felicitar;positivo;2
parabéns;positivo;2
parabéns;positivo;2
consentimento;positivo;2
consentimentos;positivo;2
consolável;positivo;2
conspiração;negativo;-3
constrangido;negativo;-2
contágio;negativo;-2
contagions;negativo;-2
contagioso;negativo;-1
desprezo;negativo;-2
desdenhoso;negativo;-2
desdenhosamente;negativo;-2
contender;negativo;-1
contendor;negativo;-1
argumentando;negativo;-1
contencioso;negativo;-2
contestável;negativo;-2
controverso;negativo;-2
controversamente;negativo;-2
convencer;positivo;1
convencido;positivo;1
convence;positivo;1
jovial;positivo;2
legal;positivo;1
coisas legais;positivo;3
encurralado;negativo;-2
cadáver;negativo;-1
dispendioso;negativo;-2
coragem;positivo;2
corajoso;positivo;2
cortês;positivo;2
cortesia;positivo;2
cobrir;negativo;-3
covarde;negativo;-2
covardemente;negativo;-2
conforto;positivo;2
cãibra;negativo;-1
porcaria;negativo;-3
batida;negativo;-2
crazier;negativo;-2
mais louca;negativo;-2
louco;negativo;-2
criativo;positivo;2
cabisbaixo;negativo;-2
chorou;negativo;-2
gritos;negativo;-2
crime;negativo;-3
criminal;negativo;-3
criminosos;negativo;-3
crise;negativo;-3
crítico;negativo;-2
crítica;negativo;-2
criticar;negativo;-2
criticada;negativo;-2
critica;negativo;-2
criticar;negativo;-2
críticos;negativo;-2
cruel;negativo;-3
crueldade;negativo;-3
esmagamento;negativo;-1
esmagado;negativo;-2
esmaga;negativo;-1
esmagador;negativo;-1
chorar;negativo;-1
chorando;negativo;-2
cona;negativo;-5
curioso;positivo;1
maldição;negativo;-1
cortar;negativo;-1
fofa;positivo;2
cortes;negativo;-1
corte;negativo;-1
cínico;negativo;-2
cínico;negativo;-2
cinismo;negativo;-2
danificar;negativo;-3
danos;negativo;-3
droga;negativo;-4
condenado;negativo;-4
droga;negativo;-4
perigo;negativo;-2
temerário;positivo;2
ousado;positivo;2
mais escura;negativo;-2
escuridão;negativo;-1
destemido;positivo;2
morto;negativo;-3
impasse;negativo;-2
ensurdecedor;negativo;-1
caro;positivo;2
caro;positivo;3
morte;negativo;-2
afável;positivo;2
dívida;negativo;-2
engano;negativo;-3
enganador;negativo;-3
enganar;negativo;-3
enganado;negativo;-3
engana;negativo;-3
enganando;negativo;-3
decepção;negativo;-3
decisivo;positivo;1
dedicado;positivo;2
derrotado;negativo;-2
defeito;negativo;-3
defeitos;negativo;-3
defensor;positivo;2
defensores;positivo;2
sem defesa;negativo;-2
adiar;negativo;-1
deferimento;negativo;-1
desafiador;negativo;-1
déficit;negativo;-2
degradar;negativo;-2
degradante;negativo;-2
degrada;negativo;-2
desumanizar;negativo;-2
desumanizado;negativo;-2
desumaniza;negativo;-2
desumanizante;negativo;-2
deprimir;negativo;-2
abatido;negativo;-2
dejecting;negativo;-2
dejetos;negativo;-2
demora;negativo;-1
atrasado;negativo;-1
prazer;positivo;3
deleitado;positivo;3
deliciando;positivo;3
delícias;positivo;3
exigem;negativo;-1
pedido;negativo;-1
exigente;negativo;-1
demandas;negativo;-1
demonstração;negativo;-1
desmoralizada;negativo;-2
negado;negativo;-2
denier;negativo;-2
negadores;negativo;-2
nega;negativo;-2
denunciar;negativo;-2
denuncia;negativo;-2
negar;negativo;-2
negando;negativo;-2
deprimido;negativo;-2
deprimente;negativo;-2
descarrilhar;negativo;-2
descarrilou;negativo;-2
descarrila;negativo;-2
ridicularizar;negativo;-2
ridicularizado;negativo;-2
derides;negativo;-2
deriding;negativo;-2
escárnio;negativo;-2
desejável;positivo;2
desejo;positivo;1
desejado;positivo;2
desejoso;positivo;2
desespero;negativo;-3
desesperada;negativo;-3
desesperos;negativo;-3
desesperado;negativo;-3
desesperadamente;negativo;-3
desanimado;negativo;-3
destruir;negativo;-3
destruído;negativo;-3
destruidor;negativo;-3
destrói;negativo;-3
destruição;negativo;-3
destrutivo;negativo;-3
destacado;negativo;-1
deter;negativo;-2
detido;negativo;-2
detenção;negativo;-2
determinado;positivo;2
devastar;negativo;-2
devastado;negativo;-2
devastador;negativo;-2
devotado;positivo;3
diamante;positivo;1
pênis;negativo;-4
dickhead;negativo;-4
morrer;negativo;-3
morreu;negativo;-3
difícil;negativo;-1
desconfiado;negativo;-2
dilema;negativo;-1
dipshit;negativo;-3
terrível;negativo;-3
medonho;negativo;-3
sujeira;negativo;-2
mais sujo;negativo;-2
mais sujo;negativo;-2
sujo;negativo;-2
incapacitante;negativo;-1
desvantagem;negativo;-2
desfavorecidos;negativo;-2
desaparecer;negativo;-1
desaparecido;negativo;-1
desaparece;negativo;-1
desiludir;negativo;-2
desapontado;negativo;-2
decepcionante;negativo;-2
desapontamento;negativo;-2
decepções;negativo;-2
decepciona;negativo;-2
desastre;negativo;-2
desastres;negativo;-2
desastroso;negativo;-3
descrer;negativo;-2
descartar;negativo;-1
descartado;negativo;-1
descarte;negativo;-1
devoluções;negativo;-1
desconsolado;negativo;-2
desconsolo;negativo;-2
descontente;negativo;-2
discórdia;negativo;-2
descontado;negativo;-1
desencorajado;negativo;-2
desacreditado;negativo;-2
desdém;negativo;-2
desgraça;negativo;-2
desonrado;negativo;-2
disfarce;negativo;-1
disfarçado;negativo;-1
disfarces;negativo;-1
disfarce;negativo;-1
desgosto;negativo;-3
com nojo;negativo;-3
repugnante;negativo;-3
desmotivada;negativo;-2
desonesto;negativo;-2
desiludidos;negativo;-2
inclinado;negativo;-2
desarticulado;negativo;-2
antipatia;negativo;-2
sombrio;negativo;-2
consternado;negativo;-2
desordem;negativo;-2
desorganizado;negativo;-2
desorientado;negativo;-2
denegrir;negativo;-2
menosprezou;negativo;-2
deprecie;negativo;-2
depreciativo;negativo;-2
descontente;negativo;-2
disputa;negativo;-2
disputado;negativo;-2
disputas;negativo;-2
contestando;negativo;-2
desqualificado;negativo;-2
inquietação;negativo;-2
desprezo;negativo;-2
desconsiderados;negativo;-2
desconsiderando;negativo;-2
desconsideração;negativo;-2
desrespeito;negativo;-2
desrespeitado;negativo;-2
rompimento;negativo;-2
rupturas;negativo;-2
disruptivo;negativo;-2
insatisfeito;negativo;-2
distorcer;negativo;-2
distorcida;negativo;-2
distorcendo;negativo;-2
distorce;negativo;-2
distrair;negativo;-2
distraído;negativo;-2
distração;negativo;-2
distrai;negativo;-2
aflição;negativo;-2
angustiado;negativo;-2
angústias;negativo;-2
aflitivo;negativo;-2
desconfiança;negativo;-3
desconfiado;negativo;-3
perturbar;negativo;-2
perturbado;negativo;-2
perturbador;negativo;-2
distúrbios;negativo;-2
pontilhado;negativo;-2
tonto;negativo;-1
esquivando;negativo;-2
espertalhão;negativo;-2
não funciona;negativo;-3
doloroso;negativo;-2
não gosto;negativo;-2
destruição;negativo;-2
condenado;negativo;-2
dúvida;negativo;-1
duvidou;negativo;-1
duvidoso;negativo;-1
duvidoso;negativo;-1
dúvidas;negativo;-1
ducha;negativo;-3
babaca;negativo;-3
abatido;negativo;-2
downhearted;negativo;-2
desvantagem;negativo;-2
arrastar;negativo;-1
arrastada;negativo;-1
arrasta;negativo;-1
drenado;negativo;-2
pavor;negativo;-2
temido;negativo;-2
terrível;negativo;-3
temendo;negativo;-2
sonho;positivo;1
sonhos;positivo;1
aborrecido;negativo;-2
caído;negativo;-2
solta;negativo;-1
afogar;negativo;-2
afogado;negativo;-2
afoga;negativo;-2
bêbado;negativo;-2
duvidoso;negativo;-2
boato;negativo;-2
maçante;negativo;-2
burro;negativo;-3
idiota;negativo;-3
lixeira;negativo;-1
despejado;negativo;-2
lixões;negativo;-1
enganar;negativo;-2
enganado;negativo;-2
disfunção;negativo;-2
ansioso;positivo;2
sério;positivo;2
facilidade;positivo;2
fácil;positivo;1
extático;positivo;4
estranho;negativo;-2
misterioso;negativo;-2
eficaz;positivo;2
eficazmente;positivo;2
exultante;positivo;3
elação;positivo;3
elegante;positivo;2
elegantemente;positivo;2
embaraçar;negativo;-2
envergonhado;negativo;-2
embaraça;negativo;-2
embaraçoso;negativo;-2
embaraço;negativo;-2
amargurado;negativo;-2
abraço;positivo;1
emergência;negativo;-2
empática;positivo;2
vazio;negativo;-1
vazio;negativo;-1
enchanted;positivo;2
encorajar;positivo;2
encorajados;positivo;2
encorajamento;positivo;2
encorajar;positivo;2
endossar;positivo;2
endossado;positivo;2
endosso;positivo;2
apoia;positivo;2
inimigos;negativo;-2
inimigo;negativo;-2
enérgico;positivo;2
se empenhar;positivo;1
engata;positivo;1
absortos;positivo;1
apreciar;positivo;2
apreciando;positivo;2
goza;positivo;2
iluminar;positivo;2
esclarecido;positivo;2
esclarecedor;positivo;2
enlightens;positivo;2
tédio;negativo;-2
irritar;negativo;-2
enfurecidos;negativo;-2
enragés;negativo;-2
enraging;negativo;-2
arrebatar;positivo;3
escravizar;negativo;-2
escravizados;negativo;-2
escraviza;negativo;-2
garantir;positivo;1
assegurando;positivo;1
empreendedor;positivo;1
divertido;positivo;2
encantar;positivo;3
entusiasmado;positivo;3
intitulado;positivo;1
confiada;positivo;2
invejas;negativo;-1
invejoso;negativo;-2
inveja;negativo;-1
inveja;negativo;-1
errôneo;negativo;-2
erro;negativo;-2
erros;negativo;-2
escapar;negativo;-1
escapes;negativo;-1
escapando;negativo;-1
estimado;positivo;2
ético;positivo;2
euforia;positivo;3
eufórico;positivo;4
despejo;negativo;-1
mal;negativo;-3
exagerar;negativo;-2
exagerado;negativo;-2
exagera;negativo;-2
exagerando;negativo;-2
exasperado;positivo;2
excelência;positivo;3
excelente;positivo;3
excitar;positivo;3
animado;positivo;3
excitação;positivo;3
emocionante;positivo;3
excluir;negativo;-1
excluídos;negativo;-2
exclusão;negativo;-1
exclusivo;positivo;2
desculpa;negativo;-1
isentar;negativo;-1
esgotado;negativo;-2
alegre;positivo;3
exhilarates;positivo;3
emocionante;positivo;3
exonerar;positivo;2
exonerado;positivo;2
exonera;positivo;2
exonerando;positivo;2
expandir;positivo;1
expande;positivo;1
expulsar;negativo;-2
expulso;negativo;-2
expelindo;negativo;-2
expele;negativo;-2
explorar;negativo;-2
explorados;negativo;-2
explorando;negativo;-2
exploits;negativo;-2
exploração;positivo;1
explorações;positivo;1
expor;negativo;-1
exposto;negativo;-1
expõe;negativo;-1
expondo;negativo;-1
ampliar;positivo;1
estende-se;positivo;1
exuberante;positivo;4
exultante;positivo;3
exultante;positivo;3
fabuloso;positivo;4
mania;negativo;-2
cansaço;negativo;-3
bicha;negativo;-3
bichas;negativo;-3
falhou;negativo;-2
fracassado;negativo;-2
falta;negativo;-2
falhar;negativo;-2
falha;negativo;-2
falhas;negativo;-2
fainthearted;negativo;-2
justo;positivo;2
fé;positivo;1
fiel;positivo;3
falsificação;negativo;-3
falsificações;negativo;-3
falsificação;negativo;-3
caído;negativo;-2
caindo;negativo;-1
falsificados;negativo;-3
falsificar;negativo;-3
fama;positivo;1
ventilador;positivo;3
fantástico;positivo;4
farsa;negativo;-1
fascinar;positivo;3
fascinado;positivo;3
fascina;positivo;3
fascinante;positivo;3
fascista;negativo;-2
fascistas;negativo;-2
fatalidades;negativo;-3
fatalidade;negativo;-3
fadiga;negativo;-2
fatigado;negativo;-2
fadigas;negativo;-2
fatigante;negativo;-2
favor;positivo;2
favorecido;positivo;2
favorito;positivo;2
favorito;positivo;2
favoritos;positivo;2
favores;positivo;2
medo;negativo;-2
temeroso;negativo;-2
temendo;negativo;-2
destemido;positivo;2
assustador;negativo;-2
engordou;negativo;-3
débil;negativo;-2
sentindo-me;positivo;1
felonies;negativo;-3
crime;negativo;-3
fervente;positivo;2
ardente;positivo;2
festivo;positivo;2
fiasco;negativo;-3
inquieto;negativo;-2
luta;negativo;-1
bem;positivo;2
fogo;negativo;-2
disparamos;negativo;-2
acendimento;negativo;-2
caber;positivo;1
ginástica;positivo;1
navio almirante;positivo;2
foge;negativo;-1
fiasco;negativo;-2
aleta;negativo;-2
gripe;negativo;-2
afobado;negativo;-2
focado;positivo;2
afeiçoado;positivo;2
predileção;positivo;2
idiota;negativo;-2
insensato;negativo;-2
tolos;negativo;-2
forçado;negativo;-1
execução duma hipoteca;negativo;-2
foreclosures;negativo;-2
esqueço;negativo;-1
esquecido;negativo;-2
perdoar;positivo;1
indulgente;positivo;1
esquecido;negativo;-1
afortunado;positivo;2
frenético;negativo;-1
fraude;negativo;-4
fraudes;negativo;-4
fraudador;negativo;-4
fraudadores;negativo;-4
fraudulência;negativo;-4
fraudulento;negativo;-4
livre;positivo;1
liberdade;positivo;2
frenesi;negativo;-3
fresco;positivo;1
amigáveis;positivo;2
susto;negativo;-2
assustado;negativo;-2
assustador;negativo;-3
frikin;negativo;-2
brincalhão;positivo;2
carrancudo;negativo;-1
frustrar;negativo;-2
frustrado;negativo;-2
frustra;negativo;-2
frustrante;negativo;-2
frustração;negativo;-2
ftw;positivo;3
porra;negativo;-4
fodido;negativo;-4
idiota;negativo;-4
fuckers;negativo;-4
fuckface;negativo;-4
fuckhead;negativo;-4
maldito;negativo;-4
fucktard;negativo;-4
fud;negativo;-3
fuked;negativo;-4
fuking;negativo;-4
preencha;positivo;2
realizada;positivo;2
fulfills;positivo;2
fumegante;negativo;-2
diversão;positivo;4
funeral;negativo;-1
funerais;negativo;-1
descolados;positivo;2
mais engraçado;positivo;4
engraçado;positivo;4
furioso;negativo;-3
inútil;positivo;2
mordaça;negativo;-2
amordaçado;negativo;-2
ganho;positivo;2
ganhou;positivo;2
ganhando;positivo;2
ganhos;positivo;2
valente;positivo;3
galantemente;positivo;3
bravura;positivo;3
generoso;positivo;2
genial;positivo;3
fantasma;negativo;-1
vertiginoso;negativo;-2
presente;positivo;2
feliz;positivo;3
fascinante;positivo;3
fascinante;positivo;3
alegria;positivo;3
alegre;positivo;3
melancolia;negativo;-1
sombrio;negativo;-2
glorioso;positivo;2
glória;positivo;2
sombrio;negativo;-2
deus;positivo;1
maldita;negativo;-3
dádiva;positivo;4
boa;positivo;3
bondade;positivo;3
graça;positivo;1
gracioso;positivo;3
grande;positivo;3
conceder;positivo;1
concedido;positivo;1
concessão;positivo;1
subvenções;positivo;1
grato;positivo;3
gratificação;positivo;2
grave;negativo;-2
cinzento;negativo;-1
ótimo;positivo;3
maior;positivo;3
maior;positivo;3
ganância;negativo;-3
ávido;negativo;-2
lavagem verde;negativo;-3
greenwashing;negativo;-3
greenwash;negativo;-3
greenwasher;negativo;-3
greenwashers;negativo;-3
greenwashing;negativo;-3
cumprimentar;positivo;1
cumprimentou;positivo;1
cumprimento;positivo;1
saudações;positivo;2
cumprimenta;positivo;1
cinzento;negativo;-1
aflição;negativo;-2
entristecido;negativo;-2
bruto;negativo;-2
crescimento;positivo;1
crescimento;positivo;2
garantia;positivo;1
culpa;negativo;-3
culpado;negativo;-3
credulidade;negativo;-2
crédulo;negativo;-2
pistola;negativo;-1
ha;positivo;2
hackeado;negativo;-1
haha;positivo;3
hahaha;positivo;3
hahahah;positivo;3
saudar;positivo;2
saudado;positivo;2
infeliz;negativo;-2
infelicidade;negativo;-2
felicidade;positivo;3
feliz;positivo;3
difícil;negativo;-1
hardier;positivo;2
dificuldade;negativo;-2
ousado;positivo;2
prejudicar;negativo;-2
prejudicada;negativo;-2
prejudicial;negativo;-2
harming;negativo;-2
harms;negativo;-2
harried;negativo;-2
áspero;negativo;-2
mais duras;negativo;-2
mais severos;negativo;-2
ódio;negativo;-3
odiava;negativo;-3
odiadores;negativo;-3
ódios;negativo;-3
odiando;negativo;-3
assombro;negativo;-1
assombrada;negativo;-2
assombrando;positivo;1
assombrações;negativo;-1
destruição;negativo;-2
saudável;positivo;2
desolador;negativo;-3
inconsolável;negativo;-3
sincero;positivo;3
céu;positivo;2
celestial;positivo;4
coração pesado;negativo;-2
inferno;negativo;-4
socorro;positivo;2
útil;positivo;2
ajuda;positivo;2
desamparado;negativo;-2
ajuda;positivo;2
herói;positivo;2
heróis;positivo;2
heróico;positivo;3
hesitante;negativo;-2
hesitar;negativo;-2
escondeu;negativo;-1
esconder;negativo;-1
couros;negativo;-1
se escondendo;negativo;-1
realçar;positivo;2
hilário;positivo;2
obstáculo;negativo;-2
engano;negativo;-2
com saudades de casa;negativo;-2
honesto;positivo;2
honra;positivo;2
honrado;positivo;2
homenagem;positivo;2
honra;positivo;2
honrado;positivo;2
homenagem;positivo;2
vadio;negativo;-2
hooliganismo;negativo;-2
arruaceiros;negativo;-2
esperança;positivo;2
esperançoso;positivo;2
esperançosamente;positivo;2
sem esperança;negativo;-2
desespero;negativo;-2
esperanças;positivo;2
na esperança;positivo;2
horrendo;negativo;-3
horrível;negativo;-3
horrível;negativo;-3
horrorizado;negativo;-3
hostil;negativo;-2
mascate;negativo;-2
abraço;positivo;2
enorme;positivo;1
abraços;positivo;2
humerous;positivo;3
humilhado;negativo;-3
humilhação;negativo;-3
humor;positivo;2
engraçado;positivo;2
humor;positivo;2
cómico;positivo;2
fome;negativo;-2
hurra;positivo;5
ferido;negativo;-2
machucando;negativo;-2
dói;negativo;-2
hipócrita;negativo;-2
histeria;negativo;-3
histérico;negativo;-3
ataque de nervos;negativo;-3
idiota;negativo;-3
idiota;negativo;-3
ignorância;negativo;-2
ignorante;negativo;-2
ignorar;negativo;-1
ignorados;negativo;-2
ignora;negativo;-1
doente;negativo;-2
ilegal;negativo;-3
analfabetismo;negativo;-2
doença;negativo;-2
doenças;negativo;-2
imbecil;negativo;-3
